Genome	orange_2.mags.sorted Relative Abundance (%)	orange_2.mags.sorted Trimmed Mean	orange_2.mags.sorted Covered Fraction
unmapped	97.11274	NA	NA
MASTER_WP4_TEAGASC_1__TGS06-22__bin_15_PROK.fna	0	0	0
ChaconVargasK_2020__SRS6087094__bin_8_EUK.fna	0	0	0
DeFilippisF_xxxx__DF_123__bin_1_PROK.fna	0	0	0
DeFilippisF_xxxx__DF_75__bin_11_PROK.fna	0	0	0
MASTER_WP4_TEAGASC_1__TGS08-29__bin_26_PROK.fna	0	0	0
DeFilippisF_xxxx__DS_90__bin_4_PROK.fna	0	0	0
WalshL_xxxx__U2__bin_1_PROK.fna	0	0	0
DeFilippisF_xxxx__DF_121__bin_6_PROK.fna	0	0	0
SulaimanJ_2014__SRS398267__bin_6_EUK.fna	0	0	0
MASTER_WP4_FFoQSI_1__VB-05-BG__bin_13_PROK.fna	0	0	0
MASTER_WP4_CSIC_1__P2137_73322__bin_16_PROK.fna	0	0	0
DeFilippisF_xxxx__DS_55__bin_2_PROK.fna	0	0	0
LeechJ_2020__ERS3967722__bin_12_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__Q01-29__bin_6_PROK.fna	0	0	0
LeechJ_2020__ERS3967734__bin_8_PROK.fna	0	0	0
LeechJ_xxxx__AF17__bin_1_EUK.fna	0	0	0
MASTER_WP4_TEAGASC_1__TGS12-29__bin_35_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_3__VB14-22__bin_41_PROK.fna	0	0	0
MASTER_WP4_UNINA_1__MV011_71775__bin_1_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__J-16__bin_24_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__M-20__bin_12_PROK.fna	0	0	0
LeechJ_2020__ERS3967722__bin_6_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_1__VB-16-AG__bin_14_PROK.fna	0	0	0
LandisEA_2021__SRS5652990__bin_5_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__Q07-22__bin_14_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_1__VB-16-M15__bin_31_PROK.fna	0	0	0
ArikanM_2020__ERS1939655__bin_2_PROK.fna	0	0	0
DeFilippisF_xxxx__DF_18__bin_7_PROK.fna	0	0	0
LeechJ_xxxx__AF41__bin_3_PROK.fna	0	0	0
LiZ_2018__SRS2920550__bin_28_PROK.fna	0	0	0
MASTER_WP4_UNINA_1__FO007_71775__bin_37_PROK.fna	0	0	0
MASTER_WP4_UNINA_1__FO011_71775__bin_8_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_1__VB-15-M10__bin_23_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__Q-18__bin_1_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_1__VB-09-M7__bin_36_PROK.fna	0	0	0
DeFilippisF_xxxx__DF_114__bin_9_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__C06-18__bin_23_EUK.fna	0	0	0
AlvarezOrdonezA_xxxx__Q03-22__bin_2_PROK.fna	0	0	0
LeechJ_xxxx__AF09__bin_10_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_1__RC17-032__bin_3_PROK.fna	0	0	0
ChaconVargasK_2020__SRS6087094__bin_4_PROK.fna	0	0	0
MASTER_WP4_CSIC_1__P2137_73322__bin_2_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_1__VB-09-M8__bin_47_PROK.fna	0	0	0
ZhaoCC_2020__SRS5803194__bin_11_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__C03-19__bin_12_EUK.fna	0	0	0
LandisEA_2021__SRS5653168__bin_6_PROK.fna	0	0	0
MASTER_WP4_UNINA_1__FI010_71775__bin_25_PROK.fna	0	0	0
MASTER_WP4_TEAGASC_1__TGS06-22__bin_4_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__Q06-29__bin_4_PROK.fna	0	0	0
MASTER_WP4_UNINA_1__PU007_71775__bin_15_PROK.fna	0	0	0
LeechJ_2020__ERS3967711__bin_11_PROK.fna	0	0	0
LeechJ_xxxx__AF57__bin_12_PROK.fna	0	0	0
LeechJ_xxxx__AF27__bin_4_PROK.fna	0	0	0
XieM_2019__SAMC044639__bin_29_EUK.fna	0	0	0
LandisEA_2021__SRS5653217__bin_3_PROK.fna	0	0	0
LeechJ_2020__ERS3967741__bin_4_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__A-20__bin_20_PROK.fna	0	0	0
MASTER_WP4_CSIC_2__P2517__bin_2_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__F05-18__bin_5_EUK.fna	0	0	0
MASTER_WP4_CSIC_1__P2245_73323__bin_20_EUK.fna	0	0	0
MASTER_WP4_FFoQSI_2__VB08-22__bin_9_PROK.fna	0	0	0
LeechJ_xxxx__AF80__bin_2_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_3__VB14-22__bin_17_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__Q07-20__bin_6_PROK.fna	0	0	0
MASTER_WP4_CSIC_2__P2558__bin_48_PROK.fna	0	0	0
LeechJ_2020__ERS3967740__bin_11_PROK.fna	0	0	0
MASTER_WP4_UNINA_1__GO013_71775__bin_11_PROK.fna	0	0	0
MASTER_WP4_CSIC_2__P2599__bin_11_EUK.fna	0	0	0
AlvarezOrdonezA_xxxx__Q07-22__bin_5_PROK.fna	0	0	0
MASTER_WP4_UNINA_1__FI109_71775__bin_14_PROK.fna	0	0	0
LiZ_2018__SRS2920553__bin_2_EUK.fna	0	0	0
MASTER_WP4_FFoQSI_2__VB16-30__bin_6_PROK.fna	0	0	0
MASTER_WP4_CSIC_2__P2601__bin_11_PROK.fna	0	0	0
MASTER_WP4_TEAGASC_1__TGS11-22__bin_13_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__J-18__bin_9_PROK.fna	0	0	0
ChaconVargasK_2020__SRS6087089__bin_5_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_1__KM-2D__bin_34_PROK.fna	0	0	0
LeechJ_xxxx__AF11__bin_2_PROK.fna	0	0	0
MASTER_WP4_CSIC_2__P2574__bin_32_EUK.fna	0	0	0
AlvarezOrdonezA_xxxx__C05-16__bin_5_PROK.fna	0	0	0
YulandiA_2020__SRS6115052__bin_7_PROK.fna	0	0	0
MASTER_WP4_UNINA_1__TA011_71775__bin_29_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_3__VB13-30__bin_30_PROK.fna	0	0	0
WolfeBE_2014__365_Stichelton__bin_6_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_3__VB13-29__bin_38_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__B-22__bin_5_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__M-22__bin_2_PROK.fna	0	0	0
MortensenS_xxxx__WK038-1-L-48h-03E3_S58__bin_1_EUK.fna	0	0	0
MASTER_WP4_UNINA_1__TA012_71775__bin_15_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__V-21__bin_42_PROK.fna	0	0	0
SternesPR_2017__Y3D3_B_shotgun__bin_1_EUK.fna	0	0	0
PothakosV_2020__ERS2068298__bin_19_PROK.fna	0	0	0
MASTER_WP4_UNINA_1__SC012_71775__bin_14_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_1__VB-05-AD__bin_2_PROK.fna	0	0	0
ChaconVargasK_2020__SRS6087094__bin_7_PROK.fna	0	0	0
MortensenS_xxxx__WK056-1-L-48h-04F7_S23__bin_7_PROK.fna	0	0	0
BertuzziAS_2018__ERS2032104__bin_6_PROK.fna	0	0	0
MASTER_WP4_CSIC_2__P2517__bin_13_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_2__VB16-30__bin_31_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_1__DC18-02__bin_11_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__J-17__bin_22_PROK.fna	0	0	0
MASTER_WP4_UNINA_1__SF013_71775__bin_25_EUK.fna	0	0	0
LeechJ_xxxx__AF18__bin_2_PROK.fna	0	0	0
MASTER_WP4_CSIC_1__P2136_73322__bin_14_PROK.fna	0	0	0
DeFilippisF_xxxx__DF_115__bin_27_PROK.fna	0	0	0
MASTER_WP4_UNINA_1__TA011_71775__bin_24_PROK.fna	0	0	0
DeFilippisF_xxxx__DF_118__bin_3_PROK.fna	0	0	0
MASTER_WP4_CSIC_1__P2137_73322__bin_3_PROK.fna	0	0	0
MASTER_WP4_CSIC_1__P2246_73323__bin_19_EUK.fna	0	0	0
AlvarezOrdonezA_xxxx__Q05-22__bin_7_PROK.fna	0	0	0
ArikanM_2020__ERS1939580__bin_2_PROK.fna	0	0	0
MASTER_WP4_UNINA_1__SR008_71775__bin_11_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_2__VB16-22__bin_19_PROK.fna	0	0	0
MASTER_WP4_UNINA_1__PT008_71775__bin_2_PROK.fna	0	0	0
MASTER_WP4_TEAGASC_1__TGS14-22__bin_12_PROK.fna	0	0	0
KumarJ_2019__SRS4562503__bin_5_PROK.fna	0	0	0
MASTER_WP4_CSIC_1__P2232_73323__bin_12_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__C-20__bin_8_PROK.fna	0	0	0
LeechJ_xxxx__AF59__bin_6_PROK.fna	0	0	0
LeechJ_2020__ERS3967692__bin_4_PROK.fna	0	0	0
DeFilippisF_xxxx__DF_59__bin_12_PROK.fna	0	0	0
LeechJ_2020__ERS3967715__bin_1_PROK.fna	0	0	0
DeFilippisF_xxxx__DS_87__bin_4_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__J-17__bin_9_PROK.fna	0	0	0
LeechJ_xxxx__AF14__bin_5_PROK.fna	0	0	0
MASTER_WP4_CSIC_1__P2137_73322__bin_1_PROK.fna	0	0	0
MortensenS_xxxx__WK038-2-L-48h-03E5_S60__bin_2_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_1__VB14-F-AR__bin_9_PROK.fna	0	0	0
WolfeBE_2014__671_Grayson__bin_13_PROK.fna	0	0	0
DuR_2020__DRS139334__bin_17_PROK.fna	0	0	0
MASTER_WP4_UNINA_1__GO003_71775__bin_2_PROK.fna	0	0	0
MASTER_WP4_CSIC_2__P2587__bin_8_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__J-19__bin_35_PROK.fna	0	0	0
WalshAM_2020__ERS3466771__bin_4_PROK.fna	0	0	0
WolfeBE_2014__mgm4524500__bin_4_fa_PROK_MiFo_tagged.fna	0	0	0
LeechJ_xxxx__AF56__bin_5_PROK.fna	0	0	0
DeFilippisF_xxxx__DS_111__bin_3_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__Q-16__bin_22_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_2__VB10-22__bin_21_EUK.fna	0	0	0
LiZ_2019__SRS3379169__bin_4_PROK.fna	0	0	0
LeechJ_xxxx__AF26__bin_5_EUK.fna	0	0	0
AlvarezOrdonezA_xxxx__C04-18__bin_7_EUK.fna	0	0	0
LiZ_2019__SRS3379169__bin_2_PROK.fna	0	0	0
MASTER_WP4_UNINA_1__SC012_71775__bin_8_PROK.fna	0	0	0
MortensenS_xxxx__WK069-2-L-48h-05D2_S81__bin_3_PROK.fna	0	0	0
MASTER_WP4_UNINA_1__PM012_71775__bin_1_PROK.fna	0	0	0
LandisEA_2021__SRS5652995__bin_9_PROK.fna	0	0	0
BertuzziAS_2018__ERS2032125__bin_3_EUK.fna	0	0	0
AlvarezOrdonezA_xxxx__C07-19__bin_8_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_1__DC18-F-AR__bin_20_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__C06-19__bin_13_PROK.fna	0	0	0
SalvettiE_2016__SRS1050146__bin_15_PROK.fna	0	0	0
LeechJ_xxxx__AF43__bin_8_PROK.fna	0	0	0
MASTER_WP4_CSIC_2__P2574__bin_24_EUK.fna	0	0	0
MASTER_WP4_UNINA_1__PM007_71775__bin_9_PROK.fna	0	0	0
WalshAM_2020__ERS3466790__bin_1_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__V-30__bin_11_EUK.fna	0	0	0
AlvarezOrdonezA_xxxx__R03-19__bin_21_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__U-22__bin_5_PROK.fna	0	0	0
LeechJ_2020__ERS3967741__bin_11_PROK.fna	0	0	0
LeechJ_xxxx__AF73__bin_1_PROK.fna	0	0	0
MASTER_WP4_CSIC_2__P2614__bin_9_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__A-20__bin_26_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__Q07-22__bin_9_PROK.fna	0	0	0
HeilCS_2018__Old_Warehouse_metagenome__bin_2_EUK.fna	0.483005	3.3425057	0.8669572
DeFilippisF_xxxx__DF_7__bin_8_PROK.fna	0	0	0
MASTER_WP4_TEAGASC_1__TGS11-30__bin_13_PROK.fna	0	0	0
SalvettiE_2016__SRS1050145__bin_1_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__T-22__bin_13_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_3__VB13-30__bin_33_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_1__VB-09-AG__bin_44_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_1__VB14-F-AR__bin_13_PROK.fna	0	0	0
LeechJ_xxxx__AF68__bin_13_PROK.fna	0	0	0
MASTER_WP4_CSIC_2__P2556__bin_21_EUK.fna	0	0	0
MASTER_WP4_TEAGASC_1__TGS08-29__bin_60_PROK.fna	0	0	0
MASTER_WP4_TEAGASC_1__TGS14-28__bin_1_PROK.fna	0	0	0
PasolliE_2020__SRS6525478__bin_8_PROK.fna	0	0	0
LeechJ_2020__ERS3967691__bin_10_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_2__VB16-30__bin_16_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_1__VB-05-BD__bin_48_PROK.fna	0	0	0
MASTER_WP4_TEAGASC_1__TGS08-29__bin_48_PROK.fna	0	0	0
MASTER_WP4_CSIC_1__P2137_73322__bin_62_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__J-18__bin_3_PROK.fna	0	0	0
LeonardSR_2016__SRS1659769__bin_3_PROK.fna	0	0	0
MASTER_WP4_TEAGASC_1__TGS08-29__bin_45_PROK.fna	0	0	0
MASTER_WP4_TEAGASC_1__TGS04-28__bin_25_PROK.fna	0	0	0
XieM_2019__SAMC044639__bin_32_PROK.fna	0	0	0
DeFilippisF_xxxx__DF_11__bin_15_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__Q07-22__bin_21_PROK.fna	0	0	0
DeFilippisF_xxxx__DS_106__bin_5_PROK.fna	0	0	0
DeFilippisF_xxxx__DS_93__bin_1_PROK.fna	0	0	0
MASTER_WP4_CSIC_2__P2621__bin_17_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_3__VB07-30__bin_45_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_1__VB12-F-BR__bin_6_PROK.fna	0	0	0
MASTER_WP4_TEAGASC_1__TGS13-22__bin_10_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__Q06-25__bin_5_PROK.fna	0	0	0
LiZ_2018__SRS2920551__bin_15_PROK.fna	0	0	0
MASTER_WP4_UNINA_1__CF008_71775__bin_11_PROK.fna	0	0	0
LeechJ_xxxx__AF59__bin_3_PROK.fna	0	0	0
MASTER_WP4_UNINA_1__PM013_71775__bin_4_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__F05-18__bin_3_EUK.fna	0	0	0
MASTER_WP4_UNINA_1__PB007_73417__bin_10_PROK.fna	0	0	0
MASTER_WP4_CSIC_2__P2634__bin_5_EUK.fna	0	0	0
LeechJ_xxxx__AF53__bin_1_PROK.fna	0	0	0
MASTER_WP4_UNINA_1__SS007_71775__bin_14_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__Q02-23__bin_9_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__M-29__bin_23_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_1__VB-09-AG__bin_36_EUK.fna	0	0	0
ZhaoCC_2020__SRS5803192__bin_31_PROK.fna	0	0	0
ZhaoCC_2020__SRS5803192__bin_11_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__Q07-29__bin_22_PROK.fna	0	0	0
DeFilippisF_xxxx__DS_66__bin_21_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__J-19__bin_1_PROK.fna	0	0	0
DeRoosJ_2020__B24M__bin_2_EUK.fna	0	0	0
DeFilippisF_xxxx__DS_1__bin_17_PROK.fna	0	0	0
SalvettiE_2016__SRS1050146__bin_19_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__R01-19__bin_3_PROK.fna	0	0	0
MortensenS_xxxx__WK041-2-G-48h-04B8_S117__bin_1_PROK.fna	0	0	0
LeechJ_2020__ERS3967699__bin_4_PROK.fna	0	0	0
MASTER_WP4_CSIC_1__P2137_73322__bin_66_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__U-22__bin_7_EUK.fna	0	0	0
MASTER_WP4_UNINA_2__J-19__bin_38_PROK.fna	0	0	0
MASTER_WP4_CSIC_1__P2134_73322__bin_12_PROK.fna	0	0	0
MASTER_WP4_UNINA_1__PU007_71775__bin_3_PROK.fna	0	0	0
LeechJ_2020__ERS3967698__bin_1_PROK.fna	0	0	0
MortensenS_xxxx__WK006-2-L-08h-01H5_S47__bin_5_PROK.fna	0	0	0
LeechJ_xxxx__AF59__bin_5_PROK.fna	0	0	0
MASTER_WP4_CSIC_1__P2201_73323__bin_5_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__J-16__bin_40_PROK.fna	0	0	0
MASTER_WP4_MATIS_1__S3-19__bin_1_PROK.fna	0	0	0
SternesPR_2017__T2D1_A_shotgun__bin_2_PROK.fna	0	0	0
MASTER_WP4_UNINA_1__PM001_71775__bin_4_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_2__VB16-30__bin_11_PROK.fna	0	0	0
MASTER_WP4_TEAGASC_1__TGS15-30__bin_8_PROK.fna	0	0	0
MortensenS_xxxx__WK028-2-L-08h-02I9_S19__bin_2_PROK.fna	0	0	0
PatroJN_2016__SRS1044731__bin_7_PROK.fna	0	0	0
SalvettiE_2016__SRS1050145__bin_9_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__T-22__bin_17_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__N-20__bin_1_PROK.fna	0	0	0
MASTER_WP4_CSIC_2__P2614__bin_19_EUK.fna	0	0	0
XieM_2019__SAMC044639__bin_4_PROK.fna	0	0	0
LiZ_2018__SRS2920551__bin_23_PROK.fna	0	0	0
MASTER_WP4_TEAGASC_1__TGS02-22__bin_4_EUK.fna	0	0	0
DeFilippisF_xxxx__DS_56__bin_13_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__R03-19__bin_22_PROK.fna	0	0	0
DuR_2020__DRS139335__bin_25_EUK.fna	0	0	0
MASTER_WP4_FFoQSI_3__VB02-22__bin_7_PROK.fna	0	0	0
MASTER_WP4_TEAGASC_1__TGS05-22__bin_3_EUK.fna	0	0	0
MASTER_WP4_UNINA_2__J-19__bin_14_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__A-20__bin_16_PROK.fna	0	0	0
LeechJ_xxxx__AF25__bin_17_EUK.fna	0	0	0
MortensenS_xxxx__WK020-1-L-08h-02E5_S101__bin_6_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__Q-16__bin_13_PROK.fna	0	0	0
MASTER_WP4_TEAGASC_1__TGS14-22__bin_29_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__Q05-22__bin_2_PROK.fna	0	0	0
MASTER_WP4_UNINA_1__MO002_71775__bin_1_PROK.fna	0	0	0
WalshL_xxxx__D12__bin_2_PROK.fna	0	0	0
MASTER_WP4_CSIC_2__P2608__bin_7_PROK.fna	0	0	0
MASTER_WP4_UNINA_1__SA009_71775__bin_15_PROK.fna	0	0	0
LeechJ_2020__ERS3967707__bin_4_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__G-16__bin_4_PROK.fna	0	0	0
MortensenS_xxxx__WK066-2-G-48h-05I1_S125__bin_1_PROK.fna	0	0	0
MASTER_WP4_CSIC_2__P2598__bin_8_EUK.fna	0	0	0
