Genome	orange_2.mags.sorted Relative Abundance (%)	orange_2.mags.sorted Trimmed Mean	orange_2.mags.sorted Covered Fraction
MASTER_WP4_CSIC_1__P2172_73322__bin_6_PROK.fna	0	0	0
LeechJ_2020__ERS3967714__bin_6_EUK.fna	0.6170647	4.5124826	0.93967086
LandisEA_2021__SRS5653374__bin_3_PROK.fna	0	0	0
PatroJN_2016__SRS1044736__bin_4_PROK.fna	0	0	0
MASTER_WP4_UNINA_1__GO102_71775__bin_18_PROK.fna	0	0	0
SternesPR_2017__Y3D1_B_shotgun__bin_2_EUK.fna	0	0	0
YulandiA_2020__SRS6115053__bin_26_PROK.fna	0	0	0
WolfeBE_2014__950_Rush_Creek__bin_5_PROK.fna	0	0	0
KumarJ_2019__SRS4562500__bin_6_PROK.fna	0	0	0
PatroJN_2016__SRS1044732__bin_6_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_3__VB09-27__bin_3_PROK.fna	0	0	0
WolfeBE_2014__932_Robiola_due_Latte__bin_6_PROK.fna	0	0	0
LandisEA_2021__SRS5653013__bin_4_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__V-21__bin_39_PROK.fna	0	0	0
MASTER_WP4_CSIC_2__P2576__bin_11_EUK.fna	0	0	0
LeechJ_xxxx__AF06__bin_8_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_1__VB-14-AD__bin_11_EUK.fna	0	0	0
DeFilippisF_xxxx__DS_53__bin_5_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__J-18__bin_41_PROK.fna	0	0	0
WalshAM_2020__ERS3466727__bin_1_PROK.fna	0	0	0
LiZ_2018__SRS2920550__bin_9_PROK.fna	0	0	0
ArikanM_2020__ERS1939655__bin_12_PROK.fna	0	0	0
MASTER_WP4_TEAGASC_1__TGS14-22__bin_17_PROK.fna	0	0	0
WalshL_xxxx__H3_S87__bin_2_PROK.fna	0	0	0
ZhaoCC_2020__SRS5803194__bin_35_PROK.fna	0	0	0
MASTER_WP4_CSIC_2__P2623__bin_38_PROK.fna	0	0	0
WolfeBE_2014__771_Tarentaise__bin_10_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__M-20__bin_22_PROK.fna	0	0	0
DeFilippisF_xxxx__DS_12__bin_6_PROK.fna	0	0	0
MASTER_WP4_CSIC_2__P2517__bin_17_PROK.fna	0	0	0
MortensenS_xxxx__WK006-1-L-48h-01H4_S46__bin_8_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__M-20__bin_10_PROK.fna	0	0	0
MASTER_WP4_CSIC_2__P2502__bin_5_PROK.fna	0	0	0
MASTER_WP4_CSIC_1__P2137_73322__bin_36_PROK.fna	0	0	0
LeechJ_xxxx__AF26__bin_14_EUK.fna	0	0	0
MASTER_WP4_UNINA_2__V-29__bin_1_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__R-34__bin_2_PROK.fna	0	0	0
DeFilippisF_xxxx__DF_79__bin_23_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_2__VB15-20__bin_2_PROK.fna	0	0	0
LeechJ_xxxx__AF63__bin_4_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__J-18__bin_38_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__Q-18__bin_16_PROK.fna	0	0	0
LeechJ_2020__ERS3967742__bin_3_EUK.fna	0	0	0
LeechJ_2020__ERS3967690__bin_4_PROK.fna	0	0	0
PothakosV_2020__ERS2068299__bin_14_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__C08-18__bin_12_EUK.fna	0	0	0
ZhaoCC_2020__SRS5803193__bin_14_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__A-20__bin_25_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__Q06-29__bin_7_PROK.fna	0	0	0
KastmanEK_2016__CSB387__bin_6_PROK.fna	0	0	0
MASTER_WP4_TEAGASC_1__TGS11-22__bin_7_PROK.fna	0	0	0
LeechJ_xxxx__AF45__bin_9_PROK.fna	0	0	0
MASTER_WP4_UNINA_1__FO007_71775__bin_9_PROK.fna	0	0	0
DeRoosJ_2020__B3M__bin_1_PROK.fna	0	0	0
MASTER_WP4_TEAGASC_1__TGS15-30__bin_21_PROK.fna	0	0	0
LeechJ_xxxx__AF83__bin_9_PROK.fna	0	0	0
ArikanM_2020__ERS1939655__bin_10_PROK.fna	0	0	0
LiZ_2018__SRS2920551__bin_2_EUK.fna	0	0	0
MASTER_WP4_FFoQSI_1__DC18-F-BR__bin_10_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__J-17__bin_35_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_1__VB-09-M7__bin_53_PROK.fna	0	0	0
MASTER_WP4_CSIC_2__P2545__bin_25_EUK.fna	0	0	0
ZhaoCC_2020__SRS5803195__bin_38_PROK.fna	0	0	0
WalshAM_2017__ERS1739839__bin_4_PROK.fna	0	0	0
MASTER_WP4_UNINA_1__SP109_71775__bin_29_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__C07-19__bin_10_PROK.fna	0	0	0
LeechJ_xxxx__AF74__bin_1_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__Q07-22__bin_15_PROK.fna	0	0	0
WalshL_xxxx__H3_S87__bin_4_PROK.fna	0	0	0
MASTER_WP4_CSIC_2__P2476__bin_1_PROK.fna	0	0	0
DeFilippisF_xxxx__DS_111__bin_23_PROK.fna	0	0	0
MASTER_WP4_CSIC_2__P2590__bin_1_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_1__VB-03-M5__bin_37_PROK.fna	0	0	0
MortensenS_xxxx__WK050-1-L-48h-04C8_S126__bin_12_PROK.fna	0	0	0
SternesPR_2017__T1D1_A_shotgun__bin_5_PROK.fna	0	0	0
LeechJ_xxxx__AF17__bin_5_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__I-30__bin_11_PROK.fna	0	0	0
MASTER_WP4_UNINA_1__GO004_71775__bin_12_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_3__VB07-22__bin_11_PROK.fna	0	0	0
LandisEA_2021__SRS5653199__bin_6_PROK.fna	0	0	0
LeechJ_xxxx__AF43__bin_11_PROK.fna	0	0	0
MASTER_WP4_CSIC_1__P2172_73322__bin_4_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__Q03-30__bin_1_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__F03-18__bin_4_PROK.fna	0	0	0
MASTER_WP4_CSIC_2__P2603__bin_2_PROK.fna	0	0	0
WalshL_xxxx__H3_S87__bin_11_PROK.fna	0	0	0
MortensenS_xxxx__WK027-1-L-48h-02I4_S14__bin_10_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_1__VB-15-BD__bin_9_PROK.fna	0	0	0
DeFilippisF_xxxx__DS_68__bin_16_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__V-21__bin_24_PROK.fna	0	0	0
LeechJ_xxxx__AF83__bin_7_PROK.fna	0	0	0
XieM_2019__SAMC044639__bin_1_PROK.fna	0	0	0
WolfeBE_2014__mgm4524485__bin_2_fa_PROK_MiFo_tagged.fna	0	0	0
DeFilippisF_xxxx__DS_111__bin_21_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__N-22__bin_3_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__Q08-22__bin_9_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_1__RC17-01__bin_7_PROK.fna	0	0	0
MASTER_WP4_TEAGASC_1__TGS01-22__bin_26_PROK.fna	0	0	0
LiZ_2018__SRS2920551__bin_19_PROK.fna	0	0	0
MASTER_WP4_UNINA_1__GO004_71775__bin_16_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__C04-17__bin_12_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__J-18__bin_26_PROK.fna	0	0	0
LiZ_2018__SRS2920551__bin_21_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_3__VB14-22__bin_43_PROK.fna	0	0	0
DeFilippisF_xxxx__DF_79__bin_11_PROK.fna	0	0	0
WolfeBE_2014__950_Rush_Creek__bin_2_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__J-17__bin_44_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__J-18__bin_43_PROK.fna	0	0	0
MASTER_WP4_CSIC_1__P2134_73322__bin_19_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__R03-19__bin_7_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__F03-19__bin_17_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__E-22__bin_7_PROK.fna	0	0	0
ArikanM_2020__ERS1939655__bin_4_PROK.fna	0	0	0
MASTER_WP4_TEAGASC_1__TGS15-30__bin_32_PROK.fna	0	0	0
MortensenS_xxxx__WK069-1-L-48h-05C9_S79__bin_7_PROK.fna	0	0	0
ZhaoCC_2020__SRS5803194__bin_24_PROK.fna	0	0	0
ZhaoCC_2020__SRS5803195__bin_53_PROK.fna	0	0	0
MortensenS_xxxx__WK051-1-L-08h-04D4_S2__bin_2_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__P-22__bin_7_PROK.fna	0	0	0
LeechJ_2020__ERS3967738__bin_5_PROK.fna	0	0	0
LandisEA_2021__SRS5653137__bin_6_PROK.fna	0	0	0
ArikanM_2020__ERS1939580__bin_3_PROK.fna	0	0	0
ChaconVargasK_2020__SRS6087088__bin_16_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__J-18__bin_32_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_3__VB13-29__bin_13_PROK.fna	0	0	0
LeechJ_xxxx__AF59__bin_15_PROK.fna	0	0	0
MASTER_WP4_CSIC_2__P2629__bin_13_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__R-32__bin_23_PROK.fna	0	0	0
LiZ_2018__SRS2920550__bin_7_PROK.fna	0	0	0
YulandiA_2020__SRS6115053__bin_6_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__Q06-22__bin_6_PROK.fna	0	0	0
BertuzziAS_2018__ERS2032089__bin_5_PROK.fna	0	0	0
MortensenS_xxxx__WK010-2-G-48h-01D4_S10__bin_2_PROK.fna	0	0	0
MASTER_WP4_UNINA_1__PM012_71775__bin_13_PROK.fna	0	0	0
MASTER_WP4_UNINA_1__FO007_71775__bin_38_PROK.fna	0	0	0
MASTER_WP4_CSIC_1__P2136_73322__bin_21_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__Q05-26__bin_2_PROK.fna	0	0	0
MortensenS_xxxx__WK030-2-L-48h-03A9_S28__bin_2_PROK.fna	0	0	0
WolfeBE_2014__575_CabotClothbound__bin_2_PROK.fna	0	0	0
MortensenS_xxxx__WK062-2-L-48h-04I6_S49__bin_5_PROK.fna	0	0	0
WolfeBE_2014__575_CabotClothbound__bin_5_PROK.fna	0	0	0
MASTER_WP4_CSIC_2__P2517__bin_19_PROK.fna	0	0	0
MASTER_WP4_CSIC_2__P2517__bin_16_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_3__VB07-22__bin_2_PROK.fna	0	0	0
LiZ_2018__SRS2920551__bin_17_PROK.fna	0	0	0
LeechJ_xxxx__AF67__bin_4_EUK.fna	0	0	0
YulandiA_2020__SRS6115052__bin_6_PROK.fna	0	0	0
DeFilippisF_xxxx__DS_107__bin_6_PROK.fna	0	0	0
LandisEA_2021__SRS5653396__bin_3_PROK.fna	0	0	0
MASTER_WP4_CSIC_1__P2137_73322__bin_46_PROK.fna	0	0	0
LeechJ_xxxx__AF09__bin_2_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_1__VB12-F-AR__bin_11_PROK.fna	0	0	0
LandisEA_2021__SRS5653152__bin_5_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_1__VB-05-BG__bin_33_PROK.fna	0	0	0
PatroJN_2016__SRS1044738__bin_7_PROK.fna	0	0	0
MASTER_WP4_CSIC_1__P2137_73322__bin_21_PROK.fna	0	0	0
LeechJ_2020__ERS3967715__bin_5_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__J-18__bin_23_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_1__VB-09-M7__bin_47_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_2__VB11-30__bin_19_PROK.fna	0	0	0
BertuzziAS_2018__ERS2032125__bin_1_PROK.fna	0	0	0
DeFilippisF_xxxx__DS_69__bin_7_PROK.fna	0	0	0
WolfeBE_2014__679_Raclette__bin_6_PROK.fna	0	0	0
MortensenS_xxxx__WK008-1-L-48h-01I3_S54__bin_6_PROK.fna	0	0	0
MASTER_WP4_CSIC_2__P2517__bin_12_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__Q03-20__bin_7_PROK.fna	0	0	0
MASTER_WP4_UNINA_1__FO007_71775__bin_32_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__Q07-29__bin_1_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_1__DC18-F-AR__bin_2_PROK.fna	0	0	0
DeFilippisF_xxxx__DF_5__bin_6_PROK.fna	0	0	0
LeechJ_2020__ERS3967728__bin_7_PROK.fna	0	0	0
LeechJ_xxxx__AF27__bin_5_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__V-21__bin_37_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_1__VB-06-AD__bin_7_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_1__RC17-F-AR__bin_31_PROK.fna	0	0	0
MortensenS_xxxx__WK040-2-L-08h-03F3_S67__bin_4_EUK.fna	0	0	0
ChaconVargasK_2020__SRS6087094__bin_10_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__Q-17__bin_6_PROK.fna	0	0	0
WalshAM_2020__ERS3466749__bin_1_PROK.fna	0	0	0
LeechJ_xxxx__AF51__bin_18_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_1__VB-16-BD__bin_61_PROK.fna	0	0	0
WolfeBE_2014__771_Tarentaise__bin_3_PROK.fna	0	0	0
MASTER_WP4_CSIC_1__P2232_73323__bin_6_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_2__VB15-21__bin_5_PROK.fna	0	0	0
LeechJ_2020__ERS3967702__bin_1_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_1__VB-05-BD__bin_32_PROK.fna	0	0	0
LandisEA_2021__SRS5653283__bin_1_PROK.fna	0	0	0
LeechJ_xxxx__AF55__bin_3_PROK.fna	0	0	0
KastmanEK_2016__CSB737__bin_5_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__J-18__bin_1_PROK.fna	0	0	0
WalshL_xxxx__H3_S87__bin_24_PROK.fna	0	0	0
MortensenS_xxxx__WK016-2-L-48h-02D1_S88__bin_8_EUK.fna	0	0	0
MortensenS_xxxx__WK002-1-L-48h-01F6_S30__bin_6_PROK.fna	0	0	0
MASTER_WP4_CSIC_1__P2243_73323__bin_2_PROK.fna	0	0	0
DeFilippisF_xxxx__DF_11__bin_27_PROK.fna	0	0	0
LeechJ_xxxx__AF82__bin_10_EUK.fna	0	0	0
MASTER_WP4_UNINA_2__J-18__bin_15_PROK.fna	0	0	0
MASTER_WP4_CSIC_1__P2212_73323__bin_6_PROK.fna	0	0	0
LeechJ_xxxx__AF47__bin_4_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_1__VB-12D__bin_20_PROK.fna	0	0	0
MASTER_WP4_UNINA_1__SC109_71775__bin_23_PROK.fna	0	0	0
MASTER_WP4_CSIC_1__P2134_73322__bin_3_PROK.fna	0	0	0
MortensenS_xxxx__WK046-2-L-08h-03H9_S91__bin_6_PROK.fna	0	0	0
ZhaoCC_2020__SRS5803191__bin_31_PROK.fna	0	0	0
LeechJ_xxxx__AF57__bin_8_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__Q-16__bin_9_PROK.fna	0	0	0
DeFilippisF_xxxx__DF_4__bin_22_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__J-19__bin_33_PROK.fna	0	0	0
LeechJ_2020__ERS3967741__bin_12_PROK.fna	0	0	0
DeFilippisF_xxxx__DF_100__bin_18_PROK.fna	0	0	0
ZhaoCC_2020__SRS5803195__bin_46_PROK.fna	0	0	0
ChaconVargasK_2020__SRS6087090__bin_12_PROK.fna	0	0	0
LeechJ_xxxx__AF06__bin_4_PROK.fna	0	0	0
LeechJ_xxxx__AF68__bin_3_PROK.fna	0	0	0
MASTER_WP4_CSIC_1__P2137_73322__bin_9_PROK.fna	0	0	0
MASTER_WP4_CSIC_2__P2618__bin_29_EUK.fna	0	0	0
MASTER_WP4_CSIC_2__P2608__bin_1_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__Q08-22__bin_23_PROK.fna	0	0	0
DeFilippisF_xxxx__DF_37__bin_11_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__V-29__bin_28_PROK.fna	0	0	0
MASTER_WP4_CSIC_2__P2633__bin_16_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__J-18__bin_18_PROK.fna	0	0	0
DeFilippisF_xxxx__DS_106__bin_2_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__Q04-25__bin_3_PROK.fna	0	0	0
MortensenS_xxxx__WK007-2-G-48h-01D1_S7__bin_3_PROK.fna	0	0	0
DeFilippisF_xxxx__DS_111__bin_11_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_3__VB07-30__bin_25_PROK.fna	0	0	0
MASTER_WP4_TEAGASC_1__TGS13-22__bin_5_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__C02-16__bin_18_PROK.fna	0	0	0
MASTER_WP4_UNINA_2__J-18__bin_11_PROK.fna	0	0	0
LeechJ_xxxx__AF57__bin_1_PROK.fna	0	0	0
LeechJ_xxxx__AF47__bin_6_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__Q05-21__bin_4_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_3__VB07-30__bin_29_PROK.fna	0	0	0
MASTER_WP4_TEAGASC_1__TGS01-22__bin_6_PROK.fna	0	0	0
DeFilippisF_xxxx__DF_79__bin_12_PROK.fna	0	0	0
WalshL_xxxx__H3_S87__bin_5_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_3__VB14-22__bin_35_PROK.fna	0	0	0
LeechJ_2020__ERS3967697__bin_7_PROK.fna	0	0	0
DeFilippisF_xxxx__DF_96__bin_12_PROK.fna	0	0	0
PasolliE_2020__SRS6525479__bin_13_PROK.fna	1.674812	6.5521545	0.76274616
LeechJ_xxxx__AF68__bin_1_PROK.fna	0	0	0
DeFilippisF_xxxx__DS_2__bin_3_PROK.fna	0	0	0
DeFilippisF_xxxx__DF_18__bin_10_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__Q07-22__bin_19_PROK.fna	0	0	0
LeechJ_xxxx__AF81__bin_1_PROK.fna	0	0	0
LeechJ_2020__ERS3967711__bin_14_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__Q07-20__bin_16_PROK.fna	0	0	0
MortensenS_xxxx__WK014-2-L-48h-02C2_S80__bin_8_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__F03-18__bin_1_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__Q03-30__bin_5_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__Q04-21__bin_11_PROK.fna	0	0	0
MASTER_WP4_CSIC_1__P2137_73322__bin_19_PROK.fna	0	0	0
MASTER_WP4_CSIC_1__P2250_73323__bin_29_PROK.fna	0	0	0
SternesPR_2017__Y2D1_B_shotgun__bin_4_EUK.fna	0	0	0
MASTER_WP4_CSIC_1__P2134_73322__bin_26_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__Q07-29__bin_13_PROK.fna	0	0	0
MASTER_WP4_UNINA_1__GO004_71775__bin_2_PROK.fna	0	0	0
MASTER_WP4_UNINA_1__PU007_71775__bin_44_PROK.fna	0	0	0
MASTER_WP4_TEAGASC_1__TGS06-22__bin_10_EUK.fna	0	0	0
PatroJN_2016__SRS1044732__bin_3_PROK.fna	0	0	0
MASTER_WP4_CSIC_1__P2134_73322__bin_24_PROK.fna	0	0	0
MASTER_WP4_CSIC_1__P2137_73322__bin_27_PROK.fna	0	0	0
YulandiA_2020__SRS6115053__bin_17_PROK.fna	0	0	0
MASTER_WP4_FFoQSI_1__KM-1D__bin_12_PROK.fna	0	0	0
MortensenS_xxxx__WK032-1-L-48h-03B6_S34__bin_2_PROK.fna	0	0	0
AlvarezOrdonezA_xxxx__Q06-30__bin_1_EUK.fna	0	0	0
